PHASE 3A EVIDENCE REPORT
CollectedAtUtc: 2026-07-10T18:05:31.1355503Z

RepairPath: G:\s43_work\s43_g11_work\repair-phase3a-complete.ps1
RepairSha256: 809f3c5cb6bee651a9d051fec626e7eca20720851c085b77ec0749d6e6a492f5
RepairLengthBytes: 17796
RepairBom: None
RepairLfCount: 486
RepairCrlfCount: 0
RepairCrOnlyCount: 0
RepairParseErrorCount: 0
RepairTryStatementCount: 4

TargetPath: G:\s43_work\s43_g11_work\run-phase3a-repair.ps1
TargetSha256: 56e4f7649aaf32b1e8fdd2f9ab5d2fbf17275c2d045c492ac4f5f7e0d505cab2
TargetLengthBytes: 8221
TargetBom: None
TargetLfCount: 318
TargetCrlfCount: 0
TargetCrOnlyCount: 0
TargetParseErrorCount: 0
TargetTryStatementCount: 2

ImageCount: 0
