====================================================================================================
S43 STRUCTURAL MAP
====================================================================================================
FILE: /data/data/com.termux/files/home/s43_refactor/s43.py
LINES: 29441

[MAIN]
  8822:     def start(self):
  9035:     async def start(self):
 11806:     def start(self) -> None:
 12703:     def start(self, *args, **kwargs):
 14462:     async def start(self) -> None:
 21485:     async def run(self: "TradingBot") -> None:
 23657: def run(argv: list[str] | None = None) -> None:
 28604:     async def start(self) -> None:
 29164:     async def run(self) -> None:
 29306: def main(argv: list[str] | None = None) -> None:

[LOOP]
    82:             for hdlr in list(getattr(c, "handlers", [])):
   340:             for s in (lst or []):
   456:         for slot in (1, 2, 3):
   462:     for fn in ("_pp_apply_manual_tokens", "_maybe_set_env_from_walletstore", "_pp110_child_hb_init"):
   470:         for k, v in prev_env.items():
   480:             for _slot in (1, 2, 3):
   560:         for d in candidates:
   561:             for k in keys:
   609:             for (lvl, ts, m) in recent:
   616:             for (lvl, ts, m) in recent:
   651:         for ts, m in reversed(filtered):
   659:         for ts, msg in (uniq or []):
   825:                 for _omega_guard in range(150000):
  1153:         for ep in candidates:
  1187:                     for x in payload[:2]:
  1194:         for ep in uniq:
  1195:             for a in (aliases[: max(1, min(3, len(aliases)))]):
  1196:                 for url, params in _call_specs(ep, a):
  1272:             for ep2 in (f"/market/depth/{sym}", f"/market/depth/{sym}/"):
  1277:             for ep2 in ("/market/depth", "/market/depth/"):
  1508:         for code in ("HTTP 429", "HTTP 500", "HTTP 502", "HTTP 503", "HTTP 504"):
  1567:             for k, v in resp_headers.items():
  2016:         for k, v in list(headers.items()):
  2044:         for attempt in range(1, max_tries + 1):
  2136:                 for k in ("server_time", "serverTime", "time", "timestamp", "ts", "t"):
  2141:                 for k in ("meta", "metadata", "result", "data"):
  2152:             for k in ("tickers", "data", "result", "results", "items", "rows", "symbols", "markets", "pairs"):
  2163:                             for _sym, _row in vv.items():
  2174:                     for sym, row in payload.items():
  2183:         for ep in endpoints:
  2190:                 for r in rows:
  2216:             for r in rows:
  2274:                 for _k, _v in (by or {}).items():
  2310:                 for k, v in mkt.items():
  2319:                     for kk, vv in src.items():
  2429:         for ep in endpoints:
  2437:                 for k in ("data", "result"):
  2450:                     for v in payload.values():
  2457:                         for k, v in payload.items():
  2465:                 for r in rows:
  2472:                 for s, info in list(by_symbol.items()):
  2533:             for params in variants:
  2548:             for k in ("results", "data", "items", "rows", "symbols", "markets"):
  2558:         for ep in (f"/market/symbols/{sym}", f"/market/symbols/{sym}/"):
  2605:         for ep in endpoints:
  2614:                     for kk in ("data", "result", "results", "items", "rows", "tickers", "markets", "pairs", "symbols"):
  2620:                             for kk2 in ("data", "items", "rows", "tickers", "markets", "pairs", "symbols"):
  2629:                     for r in rows_list:
  2651:                         for k0, v0 in stats.items():
  2666:                         for k0, v0 in (stats or {}).items():
  2696:                 for k, v in m.items():
  2791:                 for k in ("stats", "symbols", "markets", "data", "result"):
  2801:                         for sym, row in payload.items():
  2813:                 for k in ("rows", "items", "tickers", "symbols", "markets", "pairs"):
  2818:             for r in rows:
  2830:         for ep in ("/market/stats/", "/market/stats", "/market/summary/", "/market/summary", "/market/symbols/", "/market/symbols"):
  2848:                     for k, v in by.items():
  2873:         for ep in ("/market/trades/", "/market/trades"):
  2888:             for ep in ("/wallet/balance/", "/wallet/balance"):
  3010:         for ep in endpoints:
  3181:         for protected_key in ("symbol", "amount", "price", "side", "fill_type", "market", "client_id"):
  3202:         for ep in ("/market/orders/", "/market/orders"):
  3325:             for o in (items or [])[:max_n]:
  3382:         for ep in eps:
  3383:             for pv in param_variants:
  3425:         for ep in (f"/market/orders/{oid}/cancel/", f"/market/orders/{oid}/cancel"):
  3430:         for ep in (f"/market/orders/{oid}/", f"/market/orders/{oid}"):
  3435:         for ep in ("/market/orders/cancel/", "/market/orders/cancel"):
  4396:     for k in keys:
  4423:                 for k in ("data", "results", "symbols", "markets", "items"):
  4432:             for it in rows:
  4438:                 for a in _symbol_aliases(nm):
  4447:         for a in _symbol_aliases(sym):
  4541:         for _omega_guard in range(150000):
  4734:                 for k, v in obj.items():
  4744:                 for k in stale_keys:
