==============================================================================================================
S43 EXECUTION PATH AUDIT
==============================================================================================================
FILE: /data/data/com.termux/files/home/s43_refactor/s43.py
LINES: 29441

[FOCUS CLASS RANGES]
   895-3442   class ExchangeClient
                2863-2881   async def get_trades()
                3060-3211   async def place_order()
                3214-3243   async def place_limit()
                3246-3274   async def place_market()
                3277-3340   async def cancel_all_orders()
                3343-3395   async def list_orders()
                3398-3442   async def cancel_order()
 10581-11198  class RiskManager
               10729-10739  sync def halt_new_trades()
               10806-10835  sync def hard_blocks_all_orders()
               10838-10846  sync def set_runtime_risk()
               10847-10862  sync def get_runtime_risk()
               10863-10874  sync def _risk_journal_obj()
               10875-10921  sync def _load_risk_journal()
               10922-10944  sync def _save_risk_journal()
               10945-10978  sync def can_open()
               10979-11044  sync def can_open_explain()
               11045-11062  sync def size_notional()
               11091-11135  sync def should_exit()
 11199-11766  class ExecutionEngine
               11250-11423  async def place_limit()
               11471-11766  async def deep_prune_ghost_orders()
  9004-9315   class RazTraderEnhanced
                9035-9046   async def start()
                9056-9078   async def _enhanced_trading_loop()
                9250-9274   async def _execute_trade()
  7393-7498   class SovereignCore
                7439-7498   async def execute_sovereign_strategy()
  9316-9764   class PhoenixEngine
                9376-9381   sync def get_last_decision()
  6788-7039   class AdvancedAnalyticsEngine
  8212-8497   class HybridSignalFilter
  7897-8171   class DynamicPositionSizer
 11767-11846  class DashboardManager
               11806-11814  sync def start()
               11826-11827  async def _run()
               11828-11846  async def _run_fallback()
 23143-23562  class TradingBot
               23191-23212  sync def _ensure_internal_services_started()
               23213-23248  async def _janitor_loop()

[TOP LEVEL FUNCTIONS]
 14251-14261  sync def _run_coro_sync()
 14262-14454  sync def _run_raz_entry()
 23563-23642  sync def _recorder_child_main()
 23657-23779  sync def run()
 29198-29231  async def _run_orchestrator22_monitor()
 29306-29315  sync def main()
 29422-29429  sync def _ai_runtime_enabled()

[CRITICAL CALL HITS]
  3232: call place_order()  OWNER: async def place_limit <- class ExchangeClient
  3263: call place_order()  OWNER: async def place_market <- class ExchangeClient
  3316: call list_orders()  OWNER: async def cancel_all_orders <- class ExchangeClient
  3330: call cancel_order()  OWNER: async def cancel_all_orders <- class ExchangeClient
  9042: call start()  OWNER: async def start <- class RazTraderEnhanced
  9044: call _enhanced_trading_loop()  OWNER: async def start <- class RazTraderEnhanced
  9133: call _execute_trade()  OWNER: async def _process_symbol_enhanced <- class RazTraderEnhanced
 10578: call place_limit()  OWNER: async def maybe_ai_rescue <- class DzhBanIntegrity
 11088: call halt_new_trades()  OWNER: def register_close <- class RiskManager
 11174: call halt_new_trades()  OWNER: def set_safe <- class RiskManager
 11351: call place_order()  OWNER: async def place_limit <- class ExecutionEngine
 11428: call place_limit()  OWNER: async def place_ladder <- class ExecutionEngine
 11440: call place_limit()  OWNER: async def place_ladder <- class ExecutionEngine
 11530: call list_orders()  OWNER: async def deep_prune_ghost_orders <- class ExecutionEngine
 11537: call list_orders()  OWNER: async def deep_prune_ghost_orders <- class ExecutionEngine
 11728: call cancel_order()  OWNER: async def deep_prune_ghost_orders <- class ExecutionEngine
 13859: call halt_new_trades()  OWNER: def _save_state_if_needed <- class TradingBotBase
 14019: call halt_new_trades()  OWNER: async def _refresh_balance_if_needed <- class TradingBotBase
 14021: call halt_new_trades()  OWNER: async def _refresh_balance_if_needed <- class TradingBotBase
 14062: call halt_new_trades()  OWNER: async def _refresh_balance_if_needed <- class TradingBotBase
 14257: call run()  OWNER: def _run_coro_sync
 14454: call run()  OWNER: def _run_raz_entry
 14598: call cancel_all_orders()  OWNER: async def _cancel_stale_orders <- class Janitor
 14605: call list_orders()  OWNER: async def _cancel_stale_orders <- class Janitor
 14639: call cancel_order()  OWNER: async def _cancel_stale_orders <- class Janitor
 14703: call place_order()  OWNER: async def place_order <- class _MockExchangeForStress
 14844: call place_order()  OWNER: async def _bg_send <- async def _place_order_impl <- class _FaultInjectExchange
 14862: call place_order()  OWNER: async def _place_order_impl <- class _FaultInjectExchange
 14903: call list_orders()  OWNER: async def list_orders <- class _FaultInjectExchange
 15147: call list_orders()  OWNER: async def _soft_exit_removed_symbols <- class TradingBotOps
 15161: call cancel_order()  OWNER: async def _soft_exit_removed_symbols <- class TradingBotOps
 16814: call halt_new_trades()  OWNER: async def _refresh_orders_if_needed <- class TradingBotOps
 17061: call cancel_order()  OWNER: async def _refresh_orders_if_needed <- class TradingBotOps
 17308: call cancel_order()  OWNER: async def _refresh_orders_if_needed <- class TradingBotOps
 19641: call size_notional()  OWNER: async def _process_symbol_heartbeat <- class TradingBotOps
 19855: call can_open_explain()  OWNER: async def _process_symbol_heartbeat <- class TradingBotOps
 20055: call place_limit()  OWNER: async def _process_symbol_heartbeat <- class TradingBotOps
 20224: call should_exit()  OWNER: async def _process_symbol_heartbeat <- class TradingBotOps
 20300: call list_orders()  OWNER: async def _process_symbol_heartbeat <- class TradingBotOps
 20328: call cancel_order()  OWNER: async def _process_symbol_heartbeat <- class TradingBotOps
 20333: call cancel_all_orders()  OWNER: async def _process_symbol_heartbeat <- class TradingBotOps
 20336: call cancel_all_orders()  OWNER: async def _process_symbol_heartbeat <- class TradingBotOps
 20417: call place_limit()  OWNER: async def _process_symbol_heartbeat <- class TradingBotOps
 20597: call list_orders()  OWNER: async def _cancel_open_orders <- class TradingBotOps
 20614: call cancel_order()  OWNER: async def _cancel_open_orders <- class TradingBotOps
 20651: call place_limit()  OWNER: async def _liquidate_positions <- class TradingBotOps
 20680: call halt_new_trades()  OWNER: async def _execute_global_exit <- class TradingBotOps
 20737: call halt_new_trades()  OWNER: async def cycle_wallet <- class TradingBotOps
 20745: call halt_new_trades()  OWNER: async def cycle_wallet <- class TradingBotOps
 20836: call place_limit()  OWNER: async def cycle_wallet <- class TradingBotOps
 21332: call place_limit()  OWNER: async def cycle_wallet_cleanup <- class TradingBotOps
 21471: call place_limit()  OWNER: async def execute_order_v121 <- class TradingBotOps
 21477: call place_limit()  OWNER: async def execute_order_v121 <- class TradingBotOps
 21558: call start()  OWNER: async def run <- class TradingBotOps
 23013: call start()  OWNER: async def run <- class TradingBotOps
 28867: call list_orders()  OWNER: async def _run <- class Orch22WalletEngine
 29028: call start()  OWNER: async def _task_reset <- class Orch22Orchestrator
 29052: call start()  OWNER: async def _task_reset <- class Orch22Orchestrator
 29077: call start()  OWNER: async def _hard_reset <- class Orch22Orchestrator
 29080: call start()  OWNER: async def _hard_reset <- class Orch22Orchestrator
