SAFETY DOC LOCATION SCAN
Generated: 2026-06-09 16:37:12 +03:30
Working Directory: E:\??????\ssl\s43_refactor
Host: 5.1.19041.6456

================================================================================
ROOT ITEMS
================================================================================

Mode   Length  LastWriteTime        Name                                                        
----   ------  -------------        ----                                                        
d-----         6/4/2026 10:59:02 PM backups                                                     
d-----         6/9/2026 10:25:36 AM cache                                                       
d-----         6/8/2026 10:06:41 PM docs                                                        
d-----         6/4/2026 10:59:03 PM final_release_20260530                                      
d-----         6/8/2026 10:44:09 PM logs                                                        
d-----         6/9/2026 8:16:14 AM  patch                                                       
d-----         6/4/2026 10:59:04 PM phase2_reports                                              
d-----         6/4/2026 10:59:05 PM phase53_snippets_1780080168                                 
d-----         6/9/2026 12:33:14 PM project_meta                                                
d-----         6/4/2026 10:59:06 PM reports                                                     
d-----         6/4/2026 10:59:06 PM runtime_probes                                              
d-----         6/7/2026 8:17:17 AM  S43_LAPTOP_USB_TRANSFER_20260607_071516                     
d-----         6/9/2026 12:05:56 PM saead                                                       
d-----         6/4/2026 10:59:07 PM snapshots                                                   
d-----         6/8/2026 3:09:13 PM  _BACKUP_BEFORE_CANONICAL_20260608_150705                    
d-----         6/8/2026 3:13:07 PM  _BACKUP_BEFORE_CANONICAL_20260608_150932                    
d-----         6/8/2026 3:04:00 PM  _BACKUP_BEFORE_CLEAN_20260608_150307                        
d-----         6/8/2026 8:59:12 PM  _VALIDATION_REPORTS                                         
d-----         6/8/2026 9:07:41 PM  __pycache__                                                 
-a---- 4393131 1/30/2026 4:26:44 PM 11029.py                                                    
-a---- 4393131 1/30/2026 4:26:44 PM 11029.py.bak.20260609_105654                                
-a---- 968     6/8/2026 3:55:13 PM  AI_DIFF_NOTES.md                                            
-a---- 707     6/8/2026 3:55:13 PM  AI_NEXT_STEPS.md                                            
-a---- 6426    6/8/2026 3:49:20 PM  AI_REFACTOR_CONTEXT.md                                      
-a---- 603     6/8/2026 3:55:13 PM  AI_SAFETY_GUARDS.md                                         
-a---- 697     5/30/2026 9:26:01 PM ARZPLUS_403_STATUS.md                                       
-a---- 2666    5/30/2026 9:26:03 PM audit_targets.txt                                           
-a---- 897     5/30/2026 9:26:01 PM balance_callsites_grep.txt                                  
-a---- 6980    5/30/2026 9:26:07 PM balance_callsites_inspect.txt                               
-a---- 1258    6/8/2026 5:09:41 PM  BASELINE_CHECK_REPORT.20260608_171119.bak.txt               
-a---- 1258    6/8/2026 5:11:23 PM  BASELINE_CHECK_REPORT.txt                                   
-a---- 0       6/9/2026 10:25:31 AM CANONICAL_LIVE_LOCK                                         
-a---- 362     5/30/2026 9:26:00 PM compile_or_restore.sh                                       
-a---- 0       5/30/2026 9:26:07 PM critical_audit.txt                                          
-a---- 50702   5/30/2026 9:26:09 PM critical_only.txt                                           
-a---- 1061    6/8/2026 5:08:03 PM  DIFF_MY_S43_vs_INSTRUMENTED.diff.txt                        
-a---- 697     6/8/2026 4:35:04 PM  DIFF_MY_S43_vs_INSTRUMENTED.diff.txt.20260608_170800.bak    
-a---- 424     6/8/2026 5:08:05 PM  DIFF_MY_S43_vs_INSTRUMENTED.summary.txt                     
-a---- 371     6/8/2026 4:35:05 PM  DIFF_MY_S43_vs_INSTRUMENTED.summary.txt.20260608_170800.bak 
-a---- 2249    5/30/2026 9:26:01 PM fix_botconfig_post_init.py                                  
-a---- 7703    5/30/2026 9:26:03 PM fix_dashboard_core.py                                       
-a---- 3012    5/30/2026 9:26:00 PM fix_dashring_fallback_parisa.py                             
-a---- 0       5/30/2026 9:26:10 PM fix_debug_top.py                                            
-a---- 10086   5/30/2026 9:26:07 PM fix_deep_prune_ghost_orders.py                              
-a---- 1299    5/30/2026 9:26:09 PM fix_header.py                                               
-a---- 850     5/30/2026 9:26:08 PM fix_literal_newline_separators_again.py                     
