GeneratedAt: 2026-06-10 13:01:31
ProjectRoot: E:\اخباری\ssl\s43_refactor
Canonical: E:\اخباری\ssl\s43_refactor\s43_instrumented_LATEST.py
CanonicalSHA256: D4EC4D0200625DB3936D678B81C376158417DCAA4EEBE872994A91457787F506
BaselineDir: E:\اخباری\ssl\s43_refactor\baseline_verify_20260610_121219
HandoffBundleDir: E:\اخباری\ssl\s43_refactor\handoff_evidence_20260610_123047
PyCompileExitCode: 0
ProtectedFile: E:\اخباری\ssl\s43_refactor\s43_latest_refactor.py
ProtectedFileStatus: PRESENT_UNTOUCHED
PythonFilesModified: False
SnapshotPurpose: Hash-indexed handoff evidence manifest
FileCount: 12
File: ARTIFACT_PATH_SUMMARY.txt
SizeBytes: 1145
LastWriteTimeUtc: 2026-06-10T09:27:56.2976059Z
SHA256: 609F7A77FFB2349A43E0D67A6488BA4A1CD6A40E6E184AEA82E8F4835233ADE5
File: BASELINE_EVIDENCE_EXPORT.txt
SizeBytes: 1370
LastWriteTimeUtc: 2026-06-10T09:29:34.1174315Z
SHA256: 7CF43FE445D8DC92DE5D7DA9ECE3EA0ABFABFD397D6178CA24691C6EB507DFC5
File: baseline_verify_20260610_121219\guards.txt
SizeBytes: 1703
LastWriteTimeUtc: 2026-06-10T08:42:20.1995491Z
SHA256: 3456757B4B8FEE202829492CA660F1F1E93248B5CD1F3F30CC5FA9CBA9B70505
File: baseline_verify_20260610_121219\hash.txt
SizeBytes: 69
LastWriteTimeUtc: 2026-06-10T08:42:19.8293602Z
SHA256: F8F014EF500DAA61A60F645D6338715DB6B4FC5AF30AF2E31510E51D71AE86F4
File: baseline_verify_20260610_121219\MANIFEST.txt
SizeBytes: 600
LastWriteTimeUtc: 2026-06-10T08:47:27.6335226Z
SHA256: 0E6287AD43D67A8F2B3F9279268282DA2739589F4E014525C0F62184E070E67E
File: baseline_verify_20260610_121219\py_compile.txt
SizeBytes: 16
LastWriteTimeUtc: 2026-06-10T08:42:21.0593567Z
SHA256: B0CF468CC40CBA68B599464E38535A8E9FF8B5C7813971C725582294B2949C1E
File: baseline_verify_20260610_121219\SUMMARY.txt
SizeBytes: 311
LastWriteTimeUtc: 2026-06-10T08:42:21.0643635Z
SHA256: 0E6A9C8FBD67E7483D12DEB79EAA0A75F13D8937C6A12D5B12C300047627252F
File: baseline_verify_20260610_121219\VERIFICATION_INDEX.txt
SizeBytes: 824
LastWriteTimeUtc: 2026-06-10T08:49:26.6533845Z
SHA256: D3441A113B2BD9876D7AD38A8C868CEEE51ADB64B577AD11DFBFE1DA6E36E47C
File: BUNDLE_INDEX.txt
SizeBytes: 988
LastWriteTimeUtc: 2026-06-10T09:00:47.5424238Z
SHA256: B3F06B58E3A7EBFA7BACFD91803B940AC16394A6736FEE2CFC27B046B46AD724
File: FINAL_HANDOFF_AUDIT.txt
SizeBytes: 1184
LastWriteTimeUtc: 2026-06-10T09:19:46.3499527Z
SHA256: 4D1215ACF51D6F2A62930936E4D1960F723F1D3C440E01BB9E0AA4B64B8E1837
File: PROJECT_HANDOFF_STATUS_LATEST.md
SizeBytes: 4123
LastWriteTimeUtc: 2026-06-10T05:53:59.5822016Z
SHA256: 8D261A3FB5BC2DCB2F8BB37E451D02377A4BCF9C8BB1A5EC37D491A6C5A1CE4C
File: SAFETY_PROTOCOL.md
SizeBytes: 4189
LastWriteTimeUtc: 2026-06-08T14:16:11.9927401Z
SHA256: 60D0C9B8FCDA1C8B05C5DE7D8E8DC22906FEF90B6979C4AD00CF32B613D46E89
Status: VERIFIED
