"File","Line","Text"
"G:\s43_work\s43_g11_work\.ai\init.ps1","37","""ROADMAP_CURRENT.json"","
"G:\s43_work\s43_g11_work\.ai\init.ps1","38","""scripts/validate-roadmap.ps1"""
"G:\s43_work\s43_g11_work\.ai\init.ps1","55","if (Test-Path ""ROADMAP_CURRENT.json"") {"
"G:\s43_work\s43_g11_work\.ai\init.ps1","56","$bytes = [System.IO.File]::ReadAllBytes(""ROADMAP_CURRENT.json"")"
"G:\s43_work\s43_g11_work\.ai\verify-context.ps1","10","@{ Q = ""Source of Truth?""; Expected = ""repository_files_only"" },"
"G:\s43_work\s43_g11_work\.github\ISSUE_TEMPLATE\automation_request.yml","2","description: Request a CI, governance, or repository automation improvement"
"G:\s43_work\s43_g11_work\.github\ISSUE_TEMPLATE\automation_request.yml","10","Use this template for CI, workflow, governance, or repository automation improvements."
"G:\s43_work\s43_g11_work\.github\ISSUE_TEMPLATE\documentation_request.yml","1","name: Documentation or policy request"
"G:\s43_work\s43_g11_work\.github\ISSUE_TEMPLATE\documentation_request.yml","2","description: Request documentation, roadmap, policy, or governance updates"
"G:\s43_work\s43_g11_work\.github\ISSUE_TEMPLATE\documentation_request.yml","11","description: What documentation or policy update is needed?"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","1","name: Artifact Retention Gate"
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","11","- ""docs/security/audit/sample-artifact-retention.json"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","12","- ""docs/security/audit/artifact-retention-evidence-ledger.json"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","13","- ""tools/artifact_retention_check.py"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","15","- ""tests/test_artifact_retention.py"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","16","- ""tests/test_artifact_retention_negative.py"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","18","- "".github/workflows/artifact-retention-gate.yml"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","23","- ""docs/security/audit/sample-artifact-retention.json"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","24","- ""docs/security/audit/artifact-retention-evidence-ledger.json"""
"G:\s43_work\s43_g11_work\.github\workflows\artifact-retention-gate.yml","25","- ""tools/artifact_retention_check.py"""
